915 1680
-0.371787 -0.011778 0.039869
-0.347467 -0.008646 0.049506
-0.319093 -0.004889 0.061071
-0.300853 -0.001757 0.070708
-0.27248 0.002627 0.084201
-0.252213 0.003253 0.086128
-0.236 0.002 0.082273
-0.22384 -0.000505 0.074563
-0.221813 -0.004889 0.061071
-0.22384 -0.009273 0.047579
-0.22992 -0.012404 0.037941
-0.24816 -0.016162 0.026377
-0.27248 -0.018667 0.018667
-0.44688 -0.017538 0.02022
-0.40848 -0.013024 0.026433
-0.37584 -0.006253 0.035753
-0.3528 -0.00061 0.04352
-0.32592 0.006161 0.052839
-0.30864 0.011804 0.060606
-0.28176 0.019704 0.071479
-0.26256 0.020832 0.073033
-0.2472 0.018575 0.069926
-0.23568 0.014061 0.063713
-0.23376 0.006161 0.052839
-0.23568 -0.001738 0.041966
-0.24144 -0.007381 0.0342
-0.25872 -0.014152 0.02488
-0.28176 -0.018667 0.018667
-0.446987 -0.0172 0.019732
-0.41072 -0.011332 0.023996
-0.379893 -0.002529 0.030391
-0.358133 0.004806 0.03572
-0.332747 0.013608 0.042115
-0.316427 0.020943 0.047445
-0.29104 0.031212 0.054906
-0.272907 0.032679 0.055971
-0.2584 0.029745 0.05384
-0.24752 0.023877 0.049576
-0.245707 0.013608 0.042115
-0.24752 0.003339 0.034654
-0.25296 -0.003996 0.029325
-0.26928 -0.012799 0.02293
-0.29104 -0.018667 0.018667
-0.447093 -0.017043 0.019194
-0.41296 -0.010551 0.021304
-0.383947 -0.000812 0.024468
-0.363467 0.007304 0.027105
-0.339573 0.017042 0.030269
-0.324213 0.025158 0.032906
-0.30032 0.03652 0.036598
-0.283253 0.038143 0.037125
-0.2696 0.034897 0.03607
-0.25936 0.028404 0.033961
-0.257653 0.017042 0.030269
-0.25936 0.00568 0.026578
-0.26448 -0.002435 0.023941
-0.27984 -0.012174 0.020776
-0.30032 -0.018667 0.018667
-0.4472 -0.017067 0.018667
-0.4152 -0.010667 0.018667
-0.388 -0.001067 0.018667
-0.3688 0.006933 0.018667
-0.3464 0.016533 0.018667
-0.332 0.024533 0.018667
-0.3096 0.035733 0.018667
-0.2936 0.037333 0.018667
-0.2808 0.034133 0.018667
-0.2712 0.027733 0.018667
-0.2696 0.016533 0.018667
-0.2712 0.005333 0.018667
-0.276 -0.002667 0.018667
-0.2904 -0.012267 0.018667
-0.3096 -0.018667 0.018667
-0.193779 0.967171 -0.164408
-0.294261 0.945053 -0.142425
-0.362281 0.922417 -0.133788
-0.387528 0.912216 -0.132984
-0.445358 0.886725 -0.123991
-0.451724 0.883174 -0.126294
-0.251837 0.95372 -0.164305
0.110505 0.971224 -0.210979
0.434231 0.86813 -0.240403
0.883243 0.400075 -0.244586
0.971559 -0.0591858 -0.229281
0.894249 -0.376362 -0.242218
0.620184 -0.75644 -0.207777
0.379578 -0.841145 -0.385222
0 3.92023e-07 -1
-0.194899 0.887181 -0.41824
-0.281814 0.900511 -0.331152
-0.358867 0.887003 -0.290586
-0.390076 0.873936 -0.289958
-0.434855 0.861128 -0.263364
-0.461299 0.842807 -0.277272
-0.310779 0.903239 -0.295931
0.0539225 0.935989 -0.347874
0.387526 0.848427 -0.360548
0.819954 0.486204 -0.302129
0.978297 -0.0482702 -0.201507
0.923683 -0.343904 -0.168936
0.673681 -0.735603 -0.0710121
0.439053 -0.886825 -0.144132
0.229849 -0.82286 -0.519682
-0.194898 0.7144 -0.672047
-0.281807 0.754168 -0.59314
-0.358865 0.753916 -0.550297
-0.390077 0.741681 -0.545665
-0.434844 0.737743 -0.516378
-0.461301 0.71601 -0.523957
-0.310797 0.767544 -0.560608
0.0539132 0.782272 -0.6206
0.38748 0.694678 -0.606038
0.819696 0.367634 -0.439254
0.977701 -0.109811 -0.179002
0.922797 -0.380993 -0.0573637
0.672893 -0.723024 0.156372
0.438204 -0.889044 0.132586
0.22848 -0.941917 -0.246149
-0.194898 0.471568 -0.860023
-0.281798 0.534061 -0.7971
-0.35886 0.547141 -0.756212
-0.390077 0.536923 -0.748033
-0.434838 0.542261 -0.718936
-0.461298 0.519256 -0.719429
-0.31082 0.556689 -0.770382
0.0539036 0.551645 -0.832335
0.387431 0.472306 -0.791722
0.819434 0.211996 -0.532528
0.97708 -0.162069 -0.138015
0.921874 -0.382689 0.0608079
0.672071 -0.641833 0.369284
0.437326 -0.806965 0.396929
0.227114 -0.972543 0.0507781
-0.194899 0.182455 -0.963704
-0.281793 0.261674 -0.923103
-0.358859 0.286887 -0.88821
-0.390074 0.279692 -0.877277
-0.434832 0.293792 -0.851239
-0.461299 0.271759 -0.844601
-0.310839 0.291325 -0.904715
0.053894 0.266771 -0.962252
0.387384 0.203245 -0.899236
0.819155 0.0348236 -0.572514
0.976437 -0.199576 -0.0820972
0.920917 -0.34846 0.174605
0.671216 -0.499669 0.54754
0.436408 -0.648428 0.62377
0.225688 -0.911843 0.342938
-0.194898 -0.124472 -0.972893
-0.281785 -0.0362922 -0.958791
-0.358858 -0.00141124 -0.933391
-0.390071 -0.00487603 -0.920772
-0.434824 0.0166258 -0.900362
-0.461302 -0.0022802 -0.88724
-0.310858 -0.00256498 -0.950453
0.0538779 -0.0443542 -0.997562
0.38734 -0.0859351 -0.917923
0.818863 -0.146153 -0.55507
0.975765 -0.218203 -0.0164236
0.91992 -0.281127 0.273341
0.670331 -0.309921 0.674245
0.435464 -0.428396 0.791737
0.224233 -0.765564 0.603019
-0.194898 -0.419173 -0.88674
-0.281776 -0.330687 -0.900693
-0.358857 -0.289575 -0.887338
-0.390073 -0.288968 -0.874266
-0.434815 -0.262155 -0.861517
-0.461303 -0.276089 -0.843193
-0.310877 -0.2962 -0.903117
0.053866 -0.351133 -0.934775
0.387287 -0.366681 -0.845904
0.818563 -0.312767 -0.481801
0.975064 -0.215565 0.0527515
0.91888 -0.186623 0.347608
0.669406 -0.0905073 0.737363
0.434479 -0.167726 0.884927
0.222754 -0.547403 0.806679
-0.194898 -0.672876 -0.713619
-0.281768 -0.592744 -0.754494
-0.358851 -0.549397 -0.754579
-0.390074 -0.544803 -0.742315
-0.434812 -0.515329 -0.738495
-0.461302 -0.522919 -0.716768
-0.310901 -0.56083 -0.76734
0.053855 -0.623398 -0.780048
0.387233 -0.611224 -0.690258
0.818247 -0.448233 -0.359942
0.974335 -0.191299 0.118641
0.917801 -0.0734653 0.390185
0.668449 0.137903 0.730861
0.433466 0.10899 0.894555
0.221225 -0.277936 0.934779
-0.194895 -0.860515 -0.47067
-0.28176 -0.796815 -0.534506
-0.358851 -0.75554 -0.548074
-0.390071 -0.747384 -0.53783
-0.434805 -0.718145 -0.543335
-0.461304 -0.718656 -0.52032
-0.310918 -0.770535 -0.556422
0.0538395 -0.834366 -0.548575
0.387177 -0.795385 -0.466323
0.817915 -0.538857 -0.201614
0.973574 -0.147213 0.174591
0.916676 0.0480088 0.396738
0.667454 0.353704 0.655286
0.432416 0.375638 0.819703
0.219697 0.0178444 0.975405
-0.194894 -0.963896 -0.181439
-0.281753 -0.922958 -0.262227
-0.35885 -0.887851 -0.288005
-0.390069 -0.876932 -0.280779
-0.434797 -0.850804 -0.295101
-0.461308 -0.84418 -0.273048
-0.310939 -0.904781 -0.291013
0.053829 -0.96326 -0.263119
0.38712 -0.900907 -0.196227
0.817571 -0.575383 -0.0226545
0.972778 -0.0871204 0.214739
0.915501 0.166551 0.366223
0.666415 0.536542 0.517701
0.43132 0.606978 0.667488
0.218106 0.311963 0.924721
-0.194892 -0.972756 0.125551
-0.28174 -0.958827 0.0356885
-0.358844 -0.933398 0.000194465
-0.390072 -0.920777 0.00370911
-0.434788 -0.900352 -0.0180443
-0.461309 -0.887239 0.000889154
-0.310963 -0.950418 0.00289428
0.0538132 -0.997385 0.048248
0.387051 -0.917322 0.0933398
0.817209 -0.553985 0.158963
0.97195 -0.0165131 0.234608
0.914278 0.271076 0.301021
0.665335 0.66916 0.33099
0.430186 0.781286 0.452252
0.216477 0.577001 0.787533
-0.194891 -0.886269 0.420173
-0.281734 -0.900915 0.330117
-0.358843 -0.887739 0.288361
-0.39007 -0.874649 0.287808
-0.434778 -0.861957 0.260765
-0.461309 -0.843635 0.274724
-0.310988 -0.902976 0.296514
0.0537989 -0.933357 0.354895
0.386983 -0.842949 0.37374
0.816826 -0.476651 0.32496
0.971083 0.0578767 0.231622
0.913001 0.351681 0.206761
0.66421 0.739004 0.112682
0.429013 0.882169 0.194234
0.21482 0.788232 0.576665
-0.194892 -0.712881 0.67366
-0.281721 -0.754911 0.592235
-0.358838 -0.755342 0.548356
-0.390069 -0.743053 0.5438
-0.434774 -0.739371 0.514103
-0.461309 -0.717639 0.521716
-0.311011 -0.767106 0.561089
0.053785 -0.777456 0.626634
0.386919 -0.685101 0.617195
0.816427 -0.351 0.458526
0.970175 0.128758 0.205384
0.911668 0.400531 0.0918495
0.663037 0.73943 -0.116725
0.427796 0.900124 -0.0822634
0.213131 0.925932 0.31181
-0.19489 -0.469557 0.861124
-0.28171 -0.535055 0.796464
-0.358833 -0.54916 0.75476
-0.390065 -0.538875 0.746635
-0.434768 -0.544578 0.717225
-0.461314 -0.521555 0.717753
-0.311034 -0.556112 0.770712
0.0537673 -0.545005 0.836707
0.386846 -0.459367 0.799582
0.816014 -0.189572 0.546063
0.969228 0.188958 0.157772
0.910277 0.412658 -0.033304
0.661818 0.670301 -0.335697
0.426532 0.83349 -0.351233
0.211404 0.977238 0.0177036
-0.19489 -0.180242 0.964122
-0.2817 -0.26289 0.922786
-0.358831 -0.289337 0.887426
-0.390063 -0.282062 0.876522
-0.434752 -0.29663 0.850295
-0.461318 -0.274548 0.843688
-0.311063 -0.29065 0.904855
0.0537548 -0.258871 0.964415
0.386767 -0.18806 0.902798
0.815571 -0.00855187 0.578594
0.968235 0.232153 0.0928779
0.908821 0.386431 -0.15721
0.660536 0.538051 -0.523634
0.425207 0.688567 -0.58743
0.209623 0.9374 -0.278098
-0.194888 0.126847 0.972589
-0.281692 0.0350247 0.958865
-0.358829 -0.00123006 0.933402
-0.390066 0.00232334 0.920784
-0.434742 -0.0197065 0.90034
-0.461315 -0.000745985 0.887236
-0.311093 0.00327271 0.950374
0.0537393 0.052791 0.997159
0.38669 0.101963 0.916556
0.815108 0.173819 0.552617
0.967193 0.253497 0.0166186
0.907301 0.323731 -0.268336
0.659207 0.354938 -0.662922
0.423837 0.478933 -0.768755
0.207796 0.810216 -0.548061
-0.194883 0.421415 0.885681
-0.281678 0.329474 0.901168
-0.358825 0.286964 0.888198
-0.390065 0.286465 0.875093
-0.434733 0.259141 0.862469
-0.461314 0.27312 0.844153
-0.311119 0.296871 0.902814
0.0537176 0.359281 0.931682
0.386608 0.381949 0.839434
0.814621 0.339077 0.470553
0.966105 0.250145 -0.0637815
0.905712 0.229851 -0.356166
0.657815 0.138073 -0.740416
0.422423 0.224172 -0.87824
0.205968 0.607399 -0.767231
-0.194883 0.674711 0.711889
-0.281668 0.591696 0.755354
-0.358823 0.54713 0.756237
-0.390063 0.542611 0.743925
-0.434723 0.512668 0.740397
-0.461319 0.520311 0.718653
-0.311145 0.561389 0.766832
0.0536985 0.630407 0.774405
0.386521 0.624129 0.679017
0.81411 0.470415 0.340493
0.964961 0.221646 -0.14044
0.904044 0.113026 -0.412224
0.656355 -0.092292 -0.748786
0.420935 -0.0517173 -0.905615
0.204075 0.347994 -0.915016
-0.194882 0.861799 0.46832
-0.281654 0.796062 0.535683
-0.358817 0.753842 0.550429
-0.390063 0.745748 0.540103
-0.434713 0.716135 0.546055
-0.46132 0.71669 0.52301
-0.311176 0.77092 0.555745
0.0536833 0.839438 0.540798
0.386423 0.804445 0.45116
0.813574 0.554362 0.175443
0.963759 0.17 -0.205595
0.902297 -0.0162666 -0.430808
0.654842 -0.3147 -0.687129
0.419401 -0.323085 -0.848362
0.202124 0.0561914 -0.977747
-0.194884 0.964386 0.17883
-0.281643 0.92258 0.263674
-0.358812 0.886924 0.290894
-0.390061 0.876043 0.283549
-0.434704 0.849695 0.298413
-0.461323 0.843109 0.276314
-0.311208 0.904942 0.290225
0.0536682 0.965752 0.253856
0.386325 0.90494 0.17843
0.813005 0.582202 -0.00797652
0.962501 0.0995609 -0.25235
0.90047 -0.14626 -0.409587
0.65325 -0.508335 -0.561123
0.417797 -0.564559 -0.711842
0.200167 -0.241126 -0.949627
-0.194887 0.972394 -0.128333
-0.281631 0.958914 -0.034189
-0.358809 0.933406 0.00292881
-0.390056 0.920791 -0.000692811
-0.434689 0.90032 0.0216534
-0.461322 0.887229 0.00266768
-0.311241 0.950324 -0.00372713
0.0536478 0.996865 -0.05816
0.386226 0.915565 -0.112119
0.812401 0.550855 -0.191214
0.961175 0.0167322 -0.275432
0.898552 -0.264938 -0.349873
0.651583 -0.655162 -0.382364
0.41612 -0.753599 -0.508855
0.198121 -0.516007 -0.833357
-0.194885 0.885017 -0.422807
-0.281614 0.901478 -0.32868
-0.358804 0.888738 -0.285315
-0.390057 0.87562 -0.284859
-0.434677 0.863079 -0.257198
-0.461322 0.844763 -0.271215
-0.31127 0.902623 -0.297291
0.053623 0.92967 -0.364469
0.386115 0.835192 -0.391623
0.811768 0.463228 -0.355602
0.959779 -0.0706624 -0.271719
0.896537 -0.361115 -0.256547
0.649839 -0.741405 -0.167417
0.414387 -0.872706 -0.258201
0.196061 -0.743241 -0.639651
-0.194881 0.710836 -0.675821
-0.281601 0.755918 -0.591007
-0.358797 0.757311 -0.54566
-0.390059 0.744954 -0.541201
-0.434667 0.741613 -0.510955
-0.461325 0.719861 -0.518633
-0.311301 0.766507 -0.561746
0.0536026 0.770759 -0.634868
0.386004 0.671725 -0.632287
0.811098 0.327978 -0.484305
0.958313 -0.154072 -0.240622
0.894424 -0.425515 -0.137633
0.648014 -0.75895 0.0638251
0.412574 -0.91077 0.016723
0.193952 -0.901649 -0.386537
-0.194879 0.466812 -0.862617
-0.281587 0.536454 -0.795566
-0.358791 0.551958 -0.752736
-0.390054 0.541572 -0.744686
-0.434653 0.547798 -0.714839
-0.461325 0.524735 -0.715424
-0.311337 0.555305 -0.771171
0.0535794 0.535761 -0.842668
0.385882 0.441348 -0.810127
0.81039 0.158664 -0.563998
0.956767 -0.225034 -0.184275
0.892203 -0.45162 -0.00364451
0.646096 -0.706039 0.289945
0.410689 -0.864292 0.290403
0.191793 -0.976583 -0.0974769
-0.194874 0.177029 -0.96472
-0.281572 0.264506 -0.922363
-0.358787 0.292728 -0.886331
-0.390051 0.285334 -0.875468
-0.434639 0.30055 -0.848975
-0.461329 0.278428 -0.842409
-0.311373 0.289719 -0.905047
0.0535622 0.247852 -0.967316
0.385746 0.166921 -0.90738
0.809641 -0.0275989 -0.586276
0.955133 -0.276019 -0.107397
0.889864 -0.436312 0.133316
0.644082 -0.587446 0.489965
0.40871 -0.737633 0.537451
0.189578 -0.961132 0.200712
-0.194876 -0.130127 -0.972158
-0.281555 -0.0331955 -0.958971
-0.358783 0.00494548 -0.933408
-0.39005 0.00124859 -0.920793
-0.434622 0.0239946 -0.900293
-0.46133 0.00497327 -0.887215
-0.311418 -0.00426129 -0.950263
0.0535384 -0.0645806 -0.996475
0.385616 -0.124251 -0.914255
0.808844 -0.211844 -0.548537
0.953413 -0.301195 -0.0168746
0.887406 -0.380205 0.260682
0.641969 -0.413974 0.645369
0.406647 -0.542535 0.735047
0.187301 -0.85681 0.480412
-0.194871 -0.424589 -0.884166
-0.281541 -0.327767 -0.901833
-0.358777 -0.283303 -0.889392
-0.390045 -0.282933 -0.87625
-0.434604 -0.254883 -0.863802
-0.461328 -0.268933 -0.845489
-0.311458 -0.297807 -0.902388
0.0535031 -0.370697 -0.927212
0.385475 -0.403179 -0.829973
0.808004 -0.375181 -0.454278
0.951595 -0.297093 0.0787577
0.884815 -0.287666 0.366539
0.639747 -0.20154 0.741691
0.404501 -0.296966 0.86498
0.184998 -0.673228 0.715919
-0.19487 -0.677333 -0.709398
-0.281523 -0.590211 -0.756568
-0.358772 -0.543895 -0.758592
-0.390044 -0.539492 -0.7462
-0.43459 -0.508883 -0.743081
-0.461329 -0.516596 -0.721321
-0.3115 -0.562172 -0.766114
0.0534805 -0.640232 -0.766318
0.385313 -0.642019 -0.662832
0.807109 -0.500711 -0.312831
0.949671 -0.263009 0.17015
0.882083 -0.16648 0.440696
0.637419 0.0303615 0.769919
0.402257 -0.0236911 0.91522
0.182653 -0.427314 0.88546
-0.194867 -0.863619 -0.464961
-0.281505 -0.795004 -0.53733
-0.358768 -0.751403 -0.553786
-0.390043 -0.743397 -0.543348
-0.434574 -0.713261 -0.549913
-0.461329 -0.713879 -0.526832
-0.311542 -0.771464 -0.554784
0.0534549 -0.846534 -0.529644
0.385149 -0.816866 -0.429407
0.806153 -0.575288 -0.13842
0.947638 -0.201169 0.248018
0.879205 -0.0271898 0.475667
0.63496 0.260445 0.72732
0.399905 0.252118 0.881199
0.180234 -0.14192 0.973332
-0.194865 -0.965084 -0.175043
-0.281487 -0.922059 -0.265656
-0.358759 -0.885592 -0.29499
-0.390041 -0.874761 -0.287508
-0.434557 -0.848093 -0.303149
-0.461332 -0.841552 -0.281003
-0.311586 -0.90517 -0.289104
0.0534215 -0.969168 -0.240542
0.384982 -0.910164 -0.152938
0.805141 -0.590867 0.0512304
0.945485 -0.116667 0.304052
0.876169 0.117797 0.467389
0.632373 0.467622 0.617604
0.397445 0.505108 0.766096
0.177757 0.156674 0.971522
-0.194867 -0.971856 0.13237
-0.281467 -0.959037 0.032018
-0.358751 -0.933404 -0.00743654
-0.390037 -0.920792 -0.00363695
-0.43454 -0.900252 -0.0268637
-0.461334 -0.887192 -0.00781252
-0.311635 -0.950189 0.00490044
0.0533943 -0.995943 0.0724273
0.384791 -0.912475 0.139015
0.804061 -0.545408 0.236677
0.943197 -0.0170393 0.331797
0.872957 0.25526 0.415677
0.629651 0.63281 0.450656
0.394887 0.712147 0.580441
0.175241 0.441024 0.88022
-0.19486 -0.883124 0.426757
-0.281449 -0.902271 0.326641
-0.358744 -0.89018 0.280861
-0.390031 -0.877016 0.280567
-0.43452 -0.86468 0.252033
-0.461337 -0.846372 0.266125
-0.311685 -0.902105 0.298426
0.0533685 -0.924142 0.378304
0.384593 -0.823414 0.417226
0.802907 -0.44314 0.398708
0.940773 0.0883958 0.32731
0.869561 0.372432 0.324279
0.626777 0.740794 0.241607
0.392201 0.854218 0.341305
0.172671 0.684928 0.707855
-0.194857 -0.707784 0.679023
-0.281422 -0.757397 0.589196
-0.358736 -0.76017 0.54171
-0.390031 -0.747721 0.537391
-0.434494 -0.744875 0.506336
-0.461337 -0.723102 0.514093
-0.311739 -0.765628 0.562702
0.0533279 -0.760802 0.64679
0.384387 -0.651761 0.6538
0.801673 -0.29418 0.520364
0.938197 0.189342 0.289718
0.865972 0.458085 0.200626
0.623746 0.781571 0.00938495
0.389377 0.918365 0.0706562
0.170046 0.865978 0.470283
-0.194856 -0.462722 0.864823
-0.281405 -0.538499 0.794248
-0.358725 -0.556079 0.749728
-0.390027 -0.545549 0.741792
-0.434473 -0.552523 0.711303
-0.461334 -0.529417 0.711961
-0.311797 -0.554132 0.771829
0.0532884 -0.522032 0.851259
0.384158 -0.414577 0.824953
0.800364 -0.113566 0.58866
0.935455 0.275522 0.221385
0.862169 0.503592 0.0553089
0.620548 0.751215 -0.224935
0.386441 0.898787 -0.20699
0.167334 0.967509 0.18954
-0.194853 -0.172268 0.965586
-0.281378 -0.266989 0.921707
-0.358714 -0.297787 0.884674
-0.390022 -0.290208 0.873877
-0.434454 -0.306382 0.846983
-0.461331 -0.284207 0.840476
-0.311853 -0.28834 0.905322
0.0532469 -0.231436 0.971392
0.383912 -0.135564 0.913364
0.79895 0.080195 0.596026
0.932541 0.337691 0.127799
0.858139 0.503796 -0.0989352
0.617166 0.652282 -0.440039
0.383345 0.797311 -0.466199
0.164624 0.980317 -0.108982
-0.194851 0.135115 0.971482
-0.281355 0.0305702 0.959117
-0.358706 -0.0105138 0.933391
-0.390014 -0.00662735 0.920785
-0.434432 -0.0304335 0.90019
-0.461336 -0.0113431 0.887153
-0.311903 0.0057068 0.950097
0.0532021 0.0822169 0.995193
0.383651 0.15732 0.909979
0.797438 0.267058 0.541084
0.929432 0.368591 0.0172313
0.853863 0.457501 -0.248214
0.613583 0.493509 -0.616413
0.380108 0.623189 -0.683486
0.161799 0.903254 -0.397434
-0.194849 0.429243 0.881921
-0.281327 0.325116 0.902859
-0.358695 0.277756 0.891173
-0.390012 0.277586 0.877973
-0.4344 0.248429 0.865783
-0.461338 0.262575 0.84748
-0.311966 0.299193 0.901754
0.0531645 0.387806 0.920206
0.383362 0.434627 0.814943
0.795813 0.427429 0.428935
0.926111 0.363752 -0.100017
0.849328 0.367705 -0.378728
0.609808 0.288995 -0.737981
0.376723 0.392212 -0.839196
0.158951 0.743355 -0.649737
-0.194846 0.681363 0.705534
-0.281298 0.587956 0.758406
-0.358682 0.538948 0.762156
-0.390008 0.534722 0.749644
-0.434375 0.503108 0.747129
-0.461337 0.510905 0.725358
-0.312032 0.563348 0.765033
0.0531241 0.654984 0.753773
0.383054 0.668363 0.637621
0.794072 0.544219 0.270695
0.922568 0.322017 -0.21254
0.844503 0.241471 -0.478023
0.605797 0.0570616 -0.793571
0.373163 0.125325 -0.919262
0.156043 0.5153 -0.842684
-0.194844 0.866371 0.459823
-0.281267 0.793339 0.53991
-0.358671 0.747618 0.558948
-0.390005 0.739746 0.548336
-0.434345 0.708799 0.555832
-0.461335 0.709507 0.5327
-0.312107 0.772288 0.553317
0.0530843 0.857147 0.512329
0.382724 0.834834 0.395694
0.792186 0.604687 0.0824366
0.918779 0.24587 -0.308858
0.839382 0.0892569 -0.536163
0.601551 -0.18157 -0.777926
0.369426 -0.153387 -0.916513
0.153044 0.240129 -0.958601
-0.194835 0.966173 0.168963
-0.281242 0.921244 0.268724
-0.358657 0.883478 0.301383
-0.39 0.872727 0.293679
-0.434315 0.845551 0.310505
-0.46133 0.839085 0.28829
-0.312177 0.905515 0.287381
0.0530309 0.974104 0.219793
0.382369 0.917018 0.113455
0.790152 0.601757 -0.116399
0.914711 0.141338 -0.378585
0.833921 -0.0757386 -0.546662
0.597048 -0.405508 -0.692168
0.365512 -0.418895 -0.831221
0.150032 -0.0572791 -0.98702
-0.194823 0.97099 -0.138644
-0.28121 0.959217 -0.0286899
-0.358647 0.933361 0.0144819
-0.389992 0.920759 0.0104604
-0.43428 0.900096 0.0350335
-0.461329 0.887087 0.015892
-0.312256 0.949974 -0.00673382
0.0529807 0.99409 -0.0947495
0.381985 0.906348 -0.180612
0.787963 0.534901 -0.304952
0.910363 0.0174784 -0.413442
0.828107 -0.238851 -0.507137
0.592267 -0.594679 -0.54367
0.361399 -0.647314 -0.6711
0.146918 -0.349438 -0.925369
-0.194818 0.880181 -0.432812
-0.281172 0.90357 -0.323271
-0.358631 0.89244 -0.273742
-0.389985 0.879197 -0.273722
-0.434241 0.867179 -0.243792
-0.461329 0.848893 -0.257985
-0.312336 0.901298 -0.300181
0.0529166 0.914976 -0.400024
0.381567 0.803617 -0.456734
0.785584 0.410323 -0.463134
0.905688 -0.11422 -0.408267
0.821915 -0.38516 -0.419652
0.587196 -0.732053 -0.345396
0.357089 -0.818262 -0.450484
0.143781 -0.610015 -0.779236
-0.194812 0.702853 -0.684139
-0.281137 0.759738 -0.58631
-0.358614 0.76474 -0.535321
-0.389974 0.752136 -0.531236
-0.434204 0.750052 -0.498888
-0.461324 0.728277 -0.506747
-0.312426 0.764249 -0.564193
0.0528602 0.744498 -0.665529
0.381107 0.618948 -0.686776
0.783014 0.240374 -0.573681
0.900655 -0.240966 -0.361601
0.815294 -0.500774 -0.290724
0.581798 -0.805201 -0.114725
0.352532 -0.916469 -0.189223
0.140555 -0.815061 -0.562068
-0.194809 0.455975 -0.86841
-0.281099 0.541794 -0.792113
-0.3586 0.562734 -0.744806
-0.389961 0.551988 -0.737047
-0.434169 0.56014 -0.705508
-0.461317 0.537003 -0.706268
-0.312521 0.552262 -0.772876
0.0527895 0.499528 -0.864688
0.380612 0.370868 -0.847108
0.780221 0.0424745 -0.62406
0.895254 -0.349805 -0.275967
0.80823 -0.574167 -0.130754
0.576061 -0.807311 0.128072
0.347764 -0.933295 0.0895643
0.137254 -0.94599 -0.293709
-0.194796 0.164343 -0.966978
-0.281053 0.270943 -0.920651
-0.358583 0.306066 -0.881897
-0.389954 0.298226 -0.871205
-0.434117 0.315929 -0.843642
-0.461318 0.293676 -0.837222
-0.312612 0.286118 -0.905765
0.0527082 0.204404 -0.977467
0.380063 0.0844271 -0.921099
0.777179 -0.162709 -0.60788
0.88942 -0.428919 -0.157989
0.800684 -0.59726 0.0467589
0.569968 -0.737831 0.361583
0.342768 -0.867235 0.361129
0.13393 -0.990989 0.0016143
-0.194793 -0.143469 -0.970295
-0.281014 -0.026131 -0.959348
-0.358555 0.0198109 -0.933298
-0.389949 0.0155696 -0.920705
-0.434067 0.0411673 -0.899939
-0.46131 0.0219723 -0.886967
-0.312719 -0.00808252 -0.949811
0.0526422 -0.111396 -0.992381
0.379455 -0.211193 -0.900784
0.773858 -0.353273 -0.525682
0.883114 -0.46882 -0.0177933
0.792595 -0.566253 0.226165
0.563458 -0.602518 0.565232
0.337493 -0.724246 0.601304
0.130548 -0.945913 0.296996
-0.194784 -0.437292 -0.877972
-0.280968 -0.320764 -0.904526
-0.358536 -0.26834 -0.894117
-0.389928 -0.268501 -0.880831
-0.434026 -0.237541 -0.86902
-0.461302 -0.251797 -0.850764
-0.312832 -0.301486 -0.90069
0.0525648 -0.416269 -0.907721
0.378798 -0.485685 -0.787796
0.770235 -0.508399 -0.385057
0.876314 -0.463365 0.131785
0.783937 -0.482086 0.391197
0.556524 -0.412819 0.721014
0.331948 -0.516998 0.789002
0.127036 -0.815038 0.56531
-0.194767 -0.688245 -0.698845
-0.280917 -0.584121 -0.761504
-0.358516 -0.530424 -0.76819
-0.389917 -0.526488 -0.755497
-0.433957 -0.493147 -0.753981
-0.461297 -0.501084 -0.732202
-0.312955 -0.565319 -0.7632
0.0524666 -0.67957 -0.731732
0.378073 -0.710689 -0.593281
0.766259 -0.610605 -0.200023
0.868947 -0.410658 0.276209
0.774667 -0.350491 0.526352
0.54913 -0.185028 0.814997
0.326122 -0.263687 0.907807
0.123539 -0.61002 0.782697
-0.194758 -0.871045 -0.450943
-0.280849 -0.790441 -0.544359
-0.358483 -0.740953 -0.567872
-0.389909 -0.733328 -0.556957
-0.433897 -0.700958 -0.566031
-0.461286 -0.701781 -0.54288
-0.313087 -0.773662 -0.55084
0.0523745 -0.874671 -0.48188
0.377261 -0.86267 -0.336861
0.761901 -0.647611 0.0102949
0.860954 -0.313381 0.400687
0.764725 -0.181745 0.618194
0.541268 0.0613469 0.838609
0.320002 0.0134268 0.947322
0.119912 -0.349841 0.929103
-0.194755 -0.968041 -0.158012
-0.280797 -0.919766 -0.274198
-0.358448 -0.879633 -0.312666
-0.389891 -0.869043 -0.304547
-0.433842 -0.840938 -0.323426
-0.461271 -0.834589 -0.301147
-0.313223 -0.906096 -0.284398
0.0522741 -0.981701 -0.183113
0.376369 -0.925389 -0.044743
0.757105 -0.613868 0.223514
0.852281 -0.178768 0.491588
0.754052 0.010119 0.656736
0.532866 0.304945 0.789343
0.313592 0.290232 0.904116
0.116298 -0.0576173 0.991542
-0.19474 -0.969269 0.150311
-0.28074 -0.959515 0.0227334
-0.358418 -0.933164 -0.0272165
-0.389861 -0.920592 -0.0227729
-0.433762 -0.899655 -0.0497109
-0.461259 -0.886742 -0.0304726
-0.313363 -0.949581 0.0099398
0.0521405 -0.989537 0.134531
0.375366 -0.891703 0.252914
0.751823 -0.511304 0.41633
0.84285 -0.0181982 0.53784
0.742585 0.208555 0.636453
0.523864 0.524729 0.670989
